genre_id,genre_name,country,year_month,prev_year_month,prev_revenue,revenue,pct_change
1,Rock,Argentina,2025-03,2022-09,1.98,4.95,150.0
1,Rock,Australia,2021-07,2021-04,1.98,3.96,100.0
1,Rock,Australia,2022-05,2021-10,2.97,0.99,-66.67
1,Rock,Australia,2024-01,2022-05,0.99,4.95,400.0
1,Rock,Austria,2022-09,2022-01,8.91,1.98,-77.78
1,Rock,Austria,2024-07,2022-09,1.98,3.96,100.0
1,Rock,Belgium,2023-02,2021-01,5.94,1.98,-66.67
1,Rock,Belgium,2023-03,2023-02,1.98,10.89,450.0
1,Rock,Belgium,2023-11,2023-03,10.89,1.98,-81.82
1,Rock,Brazil,2021-05,2021-04,6.93,0.99,-85.71
1,Rock,Brazil,2021-06,2021-05,0.99,1.98,100.0
1,Rock,Brazil,2021-10,2021-06,1.98,8.91,350.0
1,Rock,Brazil,2021-12,2021-10,8.91,0.99,-88.89
1,Rock,Brazil,2022-06,2021-12,0.99,5.94,500.0
1,Rock,Brazil,2023-05,2023-02,3.96,6.93,75.0
1,Rock,Brazil,2024-12,2024-11,3.96,1.98,-50.0
1,Rock,Brazil,2025-07,2024-12,1.98,4.95,150.0
1,Rock,Brazil,2025-08,2025-07,4.95,9.9,100.0
1,Rock,Brazil,2025-10,2025-08,9.9,3.96,-60.0
1,Rock,Canada,2021-03,2021-01,4.95,1.98,-60.0
1,Rock,Canada,2021-07,2021-06,1.98,8.91,350.0
1,Rock,Canada,2021-08,2021-07,8.91,3.96,-55.56
1,Rock,Canada,2022-10,2022-04,1.98,2.97,50.0
1,Rock,Canada,2022-11,2022-10,2.97,7.92,166.67
1,Rock,Canada,2023-10,2023-07,7.92,3.96,-50.0
1,Rock,Canada,2024-05,2023-10,3.96,8.91,125.0
1,Rock,Canada,2024-06,2024-05,8.91,1.98,-77.78
1,Rock,Canada,2025-01,2024-07,1.98,3.96,100.0
1,Rock,Canada,2025-09,2025-07,1.98,7.92,300.0
1,Rock,Chile,2021-05,2021-04,1.98,0.99,-50.0
1,Rock,Chile,2024-02,2021-05,0.99,5.94,500.0
1,Rock,Czech Republic,2023-05,2023-02,1.98,3.96,100.0
1,Rock,Czech Republic,2024-07,2023-05,3.96,1.98,-50.0
1,Rock,Czech Republic,2024-09,2024-07,1.98,5.94,200.0
1,Rock,Czech Republic,2025-11,2025-05,4.95,0.99,-80.0
1,Rock,Denmark,2022-11,2022-03,2.97,0.99,-66.67
1,Rock,Denmark,2024-06,2022-11,0.99,9.9,900.0
1,Rock,Finland,2023-09,2021-08,3.96,5.94,50.0
1,Rock,Finland,2024-05,2023-09,5.94,0.99,-83.33
1,Rock,Finland,2025-12,2024-05,0.99,6.93,600.0
1,Rock,France,2021-11,2021-05,2.97,5.94,100.0
1,Rock,France,2022-05,2021-11,5.94,2.97,-50.0
1,Rock,France,2022-07,2022-05,2.97,9.9,233.33
1,Rock,France,2022-10,2022-07,9.9,3.96,-60.0
1,Rock,France,2023-06,2023-01,4.95,0.99,-80.0
1,Rock,France,2023-07,2023-06,0.99,3.96,300.0
1,Rock,France,2023-12,2023-09,3.96,1.98,-50.0
1,Rock,France,2024-08,2023-12,1.98,4.95,150.0
1,Rock,France,2024-10,2024-08,4.95,0.99,-80.0
1,Rock,France,2025-01,2024-10,0.99,2.97,200.0
1,Rock,France,2025-06,2025-01,2.97,8.91,200.0
1,Rock,France,2025-09,2025-06,8.91,1.98,-77.78
1,Rock,Germany,2021-02,2021-01,1.98,6.93,250.0
1,Rock,Germany,2021-08,2021-06,3.96,5.94,50.0
